
 Movimento 0
['0', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['A', 'A', 'A', '0', '1', 'c', '0', '0', '0', '0']
['A', '1', '1', '1', '1', '0', '0', '1', '0', 'c']
['A', '1', '0', '0', '0', '0', '0', '0', '1', '1']
['A', '1', '1', '1', '1', '1', '1', 'A', 'A', '1']
['A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']

 Movimento 58
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['A', 'A', 'A', 'A', 'A', '0', '0', '0', '0', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', '0']
['A', 'A', '1', 'A', '1', '0', '0', '0', '0', '0']
['A', 'A', '1', 'A', '1', '1', '0', '1', '1', '1']
['A', 'A', 'A', '0', '1', 'c', '0', '0', '0', '0']
['A', '1', '1', '1', '1', '0', '0', '1', '0', 'c']
['A', '1', '0', '0', '0', '0', '0', 'A', '1', '1']
['A', '1', '1', '1', '1', '1', '1', 'A', 'A', '1']
['A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']

 Movimento 59
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['A', 'A', 'A', 'A', 'A', '0', '0', '0', '0', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', '0']
['A', 'A', '1', 'A', '1', '0', '0', '0', '0', '0']
['A', 'A', '1', 'A', '1', '1', '0', '1', '1', '1']
['A', 'A', 'A', '0', '1', 'c', '0', '0', '0', '0']
['A', '1', '1', '1', '1', '0', '0', '1', '0', 'c']
['A', '1', '0', '0', '0', '0', 'A', 'A', '1', '1']
['A', '1', '1', '1', '1', '1', '1', 'A', 'A', '1']
['A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']

 Movimento 60
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['A', 'A', 'A', 'A', 'A', '0', '0', '0', '0', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', '0']
['A', 'A', '1', 'A', '1', '0', '0', '0', '0', '0']
['A', 'A', '1', 'A', '1', '1', '0', '1', '1', '1']
['A', 'A', 'A', '0', '1', 'c', '0', '0', '0', '0']
['A', '1', '1', '1', '1', '0', 'A', '1', '0', 'c']
['A', '1', '0', '0', '0', '0', 'A', 'A', '1', '1']
['A', '1', '1', '1', '1', '1', '1', 'A', 'A', '1']
['A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']

 Movimento 61
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['A', 'A', 'A', 'A', 'A', '0', '0', '0', '0', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', '0']
['A', 'A', '1', 'A', '1', '0', '0', '0', '0', '0']
['A', 'A', '1', 'A', '1', '1', '0', '1', '1', '1']
['A', 'A', 'A', '0', '1', 'c', '0', 'A', '0', '0']
['A', '1', '1', '1', '1', '0', 'A', '1', '0', 'c']
['A', '1', '0', '0', '0', '0', 'A', 'A', '1', '1']
['A', '1', '1', '1', '1', '1', '1', 'A', 'A', '1']
['A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']

 Movimento 62
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['A', 'A', 'A', 'A', 'A', '0', '0', '0', '0', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', '0']
['A', 'A', '1', 'A', '1', '0', '0', '0', '0', '0']
['A', 'A', '1', 'A', '1', '1', 'A', '1', '1', '1']
['A', 'A', 'A', '0', '1', 'c', '0', 'A', '0', '0']
['A', '1', '1', '1', '1', '0', 'A', '1', '0', 'c']
['A', '1', '0', '0', '0', '0', 'A', 'A', '1', '1']
['A', '1', '1', '1', '1', '1', '1', 'A', 'A', '1']
['A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']

 Movimento 63
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['A', 'A', 'A', 'A', 'A', '0', '0', '0', '0', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', '0']
['A', 'A', '1', 'A', '1', '0', '0', '0', '0', '0']
['A', 'A', '1', 'A', '1', '1', 'A', '1', '1', '1']
['A', 'A', 'A', '0', '1', 'A', '0', 'A', '0', '0']
['A', '1', '1', '1', '1', '0', 'A', '1', '0', 'c']
['A', '1', '0', '0', '0', '0', 'A', 'A', '1', '1']
['A', '1', '1', '1', '1', '1', '1', 'A', 'A', '1']
['A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']

 Movimento 64
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['A', 'A', 'A', 'A', 'A', '0', '0', '0', '0', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', '0']
['A', 'A', '1', 'A', '1', '0', '0', '0', '0', '0']
['A', 'A', '1', 'A', '1', '1', 'A', '1', '1', '1']
['A', 'A', 'A', '0', '1', 'A', '0', 'A', '0', '0']
['A', '1', '1', '1', '1', '0', 'A', '1', '0', 'c']
['A', '1', '0', '0', '0', '0', 'A', 'A', '1', '1']
['A', '1', '1', '1', '1', '1', '1', 'A', 'A', '1']
['A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']

 Movimento 65
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['A', 'A', 'A', 'A', 'A', '0', '0', '0', '0', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', '0']
['A', 'A', '1', 'A', '1', '0', '0', '0', '0', '0']
['A', 'A', '1', 'A', '1', '1', 'A', '1', '1', '1']
['A', 'A', 'A', '0', '1', 'A', '0', 'A', '0', '0']
['A', '1', '1', '1', '1', '0', 'A', '1', '0', 'c']
['A', '1', '0', '0', '0', 'A', 'A', 'A', '1', '1']
['A', '1', '1', '1', '1', '1', '1', 'A', 'A', '1']
['A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']

 Movimento 66
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['A', 'A', 'A', 'A', 'A', '0', '0', '0', '0', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', '0']
['A', 'A', '1', 'A', '1', '0', '0', '0', '0', '0']
['A', 'A', '1', 'A', '1', '1', 'A', '1', '1', '1']
['A', 'A', 'A', '0', '1', 'A', '0', 'A', '0', '0']
['A', '1', '1', '1', '1', 'A', 'A', '1', '0', 'c']
['A', '1', '0', '0', '0', 'A', 'A', 'A', '1', '1']
['A', '1', '1', '1', '1', '1', '1', 'A', 'A', '1']
['A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']

 Movimento 67
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['A', 'A', 'A', 'A', 'A', '0', '0', '0', '0', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', '0']
['A', 'A', '1', 'A', '1', '0', '0', '0', '0', '0']
['A', 'A', '1', 'A', '1', '1', 'A', '1', '1', '1']
['A', 'A', 'A', '0', '1', 'A', '0', 'A', '0', '0']
['A', '1', '1', '1', '1', 'A', 'A', '1', '0', 'c']
['A', '1', '0', '0', '0', 'A', 'A', 'A', '1', '1']
['A', '1', '1', '1', '1', '1', '1', 'A', 'A', '1']
['A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']

 Movimento 68
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['A', 'A', 'A', 'A', 'A', '0', '0', '0', '0', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', '0']
['A', 'A', '1', 'A', '1', '0', '0', '0', '0', '0']
['A', 'A', '1', 'A', '1', '1', 'A', '1', '1', '1']
['A', 'A', 'A', '0', '1', 'A', '0', 'A', '0', '0']
['A', '1', '1', '1', '1', 'A', 'A', '1', '0', 'c']
['A', '1', '0', '0', '0', 'A', 'A', 'A', '1', '1']
['A', '1', '1', '1', '1', '1', '1', 'A', 'A', '1']
['A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']

 Movimento 69
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['A', 'A', 'A', 'A', 'A', '0', '0', '0', '0', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', '0']
['A', 'A', '1', 'A', '1', '0', '0', '0', '0', '0']
['A', 'A', '1', 'A', '1', '1', 'A', '1', '1', '1']
['A', 'A', 'A', '0', '1', 'A', '0', 'A', '0', '0']
['A', '1', '1', '1', '1', 'A', 'A', '1', 'A', 'c']
['A', '1', '0', '0', '0', 'A', 'A', 'A', '1', '1']
['A', '1', '1', '1', '1', '1', '1', 'A', 'A', '1']
['A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']

 Movimento 70
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['A', 'A', 'A', 'A', 'A', '0', '0', '0', '0', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', '0']
['A', 'A', '1', 'A', '1', '0', '0', '0', '0', '0']
['A', 'A', '1', 'A', '1', '1', 'A', '1', '1', '1']
['A', 'A', 'A', '0', '1', 'A', '0', 'A', '0', '0']
['A', '1', '1', '1', '1', 'A', 'A', '1', 'A', 'A']
['A', '1', '0', '0', '0', 'A', 'A', 'A', '1', '1']
['A', '1', '1', '1', '1', '1', '1', 'A', 'A', '1']
['A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']

 Movimento 0
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['0', '0', '0', '0', 'c', '0', '0', '0', '0', '1']
['1', '1', '1', '0', '1', '1', '1', '1', '1', '0']
['0', '0', '1', '0', '1', '0', '0', '0', '0', '0']
['c', '0', '1', '0', '1', '1', '0', '1', '1', '1']
['0', '0', '0', '0', '1', 'c', '0', '0', '0', '0']
['0', '1', '1', '1', '1', '0', '0', '1', '0', 'c']
['0', '1', '0', '0', '0', '0', '0', '0', '1', '1']
['0', '1', '1', '1', '1', '1', '1', '0', '0', '1']
['c', '0', '0', '0', '0', '0', '0', '0', '0', '1']

 Movimento 1
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['0', '0', '0', '0', 'c', '0', '0', '0', '0', '1']
['1', '1', '1', '0', '1', '1', '1', '1', '1', '0']
['0', '0', '1', '0', '1', '0', '0', '0', '0', '0']
['c', '0', '1', '0', '1', '1', '0', '1', '1', '1']
['0', '0', '0', '0', '1', 'c', '0', '0', '0', '0']
['0', '1', '1', '1', '1', '0', '0', '1', '0', 'c']
['0', '1', '0', '0', '0', '0', '0', '0', '1', '1']
['0', '1', '1', '1', '1', '1', '1', '0', '0', '1']
['c', '0', '0', '0', '0', '0', '0', '0', '0', '1']

 Movimento 2
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['0', 'A', '0', '0', 'c', '0', '0', '0', '0', '1']
['1', '1', '1', '0', '1', '1', '1', '1', '1', '0']
['0', '0', '1', '0', '1', '0', '0', '0', '0', '0']
['c', '0', '1', '0', '1', '1', '0', '1', '1', '1']
['0', '0', '0', '0', '1', 'c', '0', '0', '0', '0']
['0', '1', '1', '1', '1', '0', '0', '1', '0', 'c']
['0', '1', '0', '0', '0', '0', '0', '0', '1', '1']
['0', '1', '1', '1', '1', '1', '1', '0', '0', '1']
['c', '0', '0', '0', '0', '0', '0', '0', '0', '1']

 Movimento 3
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['0', 'A', '0', '0', 'c', '0', '0', '0', '0', '1']
['1', '1', '1', '0', '1', '1', '1', '1', '1', '0']
['0', '0', '1', '0', '1', '0', '0', '0', '0', '0']
['c', '0', '1', '0', '1', '1', '0', '1', '1', '1']
['0', '0', '0', '0', '1', 'c', '0', '0', '0', '0']
['0', '1', '1', '1', '1', '0', '0', '1', '0', 'c']
['0', '1', '0', '0', '0', '0', '0', '0', '1', '1']
['0', '1', '1', '1', '1', '1', '1', '0', '0', '1']
['c', '0', '0', '0', '0', '0', '0', '0', '0', '1']

 Movimento 4
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['0', 'A', '0', '0', 'c', '0', '0', '0', '0', '1']
['1', '1', '1', '0', '1', '1', '1', '1', '1', '0']
['0', '0', '1', '0', '1', '0', '0', '0', '0', '0']
['c', '0', '1', '0', '1', '1', '0', '1', '1', '1']
['0', '0', '0', '0', '1', 'c', '0', '0', '0', '0']
['0', '1', '1', '1', '1', '0', '0', '1', '0', 'c']
['0', '1', '0', '0', '0', '0', '0', '0', '1', '1']
['0', '1', '1', '1', '1', '1', '1', '0', '0', '1']
['c', '0', '0', '0', '0', '0', '0', '0', '0', '1']

 Movimento 5
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['0', 'A', '0', '0', 'c', '0', '0', '0', '0', '1']
['1', '1', '1', '0', '1', '1', '1', '1', '1', '0']
['0', '0', '1', '0', '1', '0', '0', '0', '0', '0']
['c', '0', '1', '0', '1', '1', '0', '1', '1', '1']
['0', '0', '0', '0', '1', 'c', '0', '0', '0', '0']
['0', '1', '1', '1', '1', '0', '0', '1', '0', 'c']
['0', '1', '0', '0', '0', '0', '0', '0', '1', '1']
['0', '1', '1', '1', '1', '1', '1', '0', '0', '1']
['c', '0', '0', '0', '0', '0', '0', '0', '0', '1']

 Movimento 6
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['0', 'A', '0', '0', 'c', '0', '0', '0', '0', '1']
['1', '1', '1', '0', '1', '1', '1', '1', '1', '0']
['0', '0', '1', '0', '1', '0', '0', '0', '0', '0']
['c', '0', '1', '0', '1', '1', '0', '1', '1', '1']
['0', '0', '0', '0', '1', 'c', '0', '0', '0', '0']
['0', '1', '1', '1', '1', '0', '0', '1', '0', 'c']
['0', '1', '0', '0', '0', '0', '0', '0', '1', '1']
['0', '1', '1', '1', '1', '1', '1', '0', '0', '1']
['c', '0', '0', '0', '0', '0', '0', '0', '0', '1']

 Movimento 7
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['0', 'A', 'A', '0', 'c', '0', '0', '0', '0', '1']
['1', '1', '1', '0', '1', '1', '1', '1', '1', '0']
['0', '0', '1', '0', '1', '0', '0', '0', '0', '0']
['c', '0', '1', '0', '1', '1', '0', '1', '1', '1']
['0', '0', '0', '0', '1', 'c', '0', '0', '0', '0']
['0', '1', '1', '1', '1', '0', '0', '1', '0', 'c']
['0', '1', '0', '0', '0', '0', '0', '0', '1', '1']
['0', '1', '1', '1', '1', '1', '1', '0', '0', '1']
['c', '0', '0', '0', '0', '0', '0', '0', '0', '1']

 Movimento 8
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['0', 'A', 'A', 'A', 'c', '0', '0', '0', '0', '1']
['1', '1', '1', '0', '1', '1', '1', '1', '1', '0']
['0', '0', '1', '0', '1', '0', '0', '0', '0', '0']
['c', '0', '1', '0', '1', '1', '0', '1', '1', '1']
['0', '0', '0', '0', '1', 'c', '0', '0', '0', '0']
['0', '1', '1', '1', '1', '0', '0', '1', '0', 'c']
['0', '1', '0', '0', '0', '0', '0', '0', '1', '1']
['0', '1', '1', '1', '1', '1', '1', '0', '0', '1']
['c', '0', '0', '0', '0', '0', '0', '0', '0', '1']

 Movimento 9
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['0', 'A', 'A', 'A', 'c', '0', '0', '0', '0', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', '0']
['0', '0', '1', '0', '1', '0', '0', '0', '0', '0']
['c', '0', '1', '0', '1', '1', '0', '1', '1', '1']
['0', '0', '0', '0', '1', 'c', '0', '0', '0', '0']
['0', '1', '1', '1', '1', '0', '0', '1', '0', 'c']
['0', '1', '0', '0', '0', '0', '0', '0', '1', '1']
['0', '1', '1', '1', '1', '1', '1', '0', '0', '1']
['c', '0', '0', '0', '0', '0', '0', '0', '0', '1']

 Movimento 10
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['0', 'A', 'A', 'A', 'A', '0', '0', '0', '0', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', '0']
['0', '0', '1', '0', '1', '0', '0', '0', '0', '0']
['c', '0', '1', '0', '1', '1', '0', '1', '1', '1']
['0', '0', '0', '0', '1', 'c', '0', '0', '0', '0']
['0', '1', '1', '1', '1', '0', '0', '1', '0', 'c']
['0', '1', '0', '0', '0', '0', '0', '0', '1', '1']
['0', '1', '1', '1', '1', '1', '1', '0', '0', '1']
['c', '0', '0', '0', '0', '0', '0', '0', '0', '1']

 Movimento 11
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['0', 'A', 'A', 'A', 'A', 'A', '0', '0', '0', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', '0']
['0', '0', '1', '0', '1', '0', '0', '0', '0', '0']
['c', '0', '1', '0', '1', '1', '0', '1', '1', '1']
['0', '0', '0', '0', '1', 'c', '0', '0', '0', '0']
['0', '1', '1', '1', '1', '0', '0', '1', '0', 'c']
['0', '1', '0', '0', '0', '0', '0', '0', '1', '1']
['0', '1', '1', '1', '1', '1', '1', '0', '0', '1']
['c', '0', '0', '0', '0', '0', '0', '0', '0', '1']

 Movimento 12
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['0', 'A', 'A', 'A', 'A', 'A', 'A', '0', '0', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', '0']
['0', '0', '1', '0', '1', '0', '0', '0', '0', '0']
['c', '0', '1', '0', '1', '1', '0', '1', '1', '1']
['0', '0', '0', '0', '1', 'c', '0', '0', '0', '0']
['0', '1', '1', '1', '1', '0', '0', '1', '0', 'c']
['0', '1', '0', '0', '0', '0', '0', '0', '1', '1']
['0', '1', '1', '1', '1', '1', '1', '0', '0', '1']
['c', '0', '0', '0', '0', '0', '0', '0', '0', '1']

 Movimento 13
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['0', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '0', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', '0']
['0', '0', '1', '0', '1', '0', '0', '0', '0', '0']
['c', '0', '1', '0', '1', '1', '0', '1', '1', '1']
['0', '0', '0', '0', '1', 'c', '0', '0', '0', '0']
['0', '1', '1', '1', '1', '0', '0', '1', '0', 'c']
['0', '1', '0', '0', '0', '0', '0', '0', '1', '1']
['0', '1', '1', '1', '1', '1', '1', '0', '0', '1']
['c', '0', '0', '0', '0', '0', '0', '0', '0', '1']

 Movimento 14
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['0', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', '0']
['0', '0', '1', '0', '1', '0', '0', '0', '0', '0']
['c', '0', '1', '0', '1', '1', '0', '1', '1', '1']
['0', '0', '0', '0', '1', 'c', '0', '0', '0', '0']
['0', '1', '1', '1', '1', '0', '0', '1', '0', 'c']
['0', '1', '0', '0', '0', '0', '0', '0', '1', '1']
['0', '1', '1', '1', '1', '1', '1', '0', '0', '1']
['c', '0', '0', '0', '0', '0', '0', '0', '0', '1']

 Movimento 15
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['0', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', 'A']
['0', '0', '1', '0', '1', '0', '0', '0', '0', '0']
['c', '0', '1', '0', '1', '1', '0', '1', '1', '1']
['0', '0', '0', '0', '1', 'c', '0', '0', '0', '0']
['0', '1', '1', '1', '1', '0', '0', '1', '0', 'c']
['0', '1', '0', '0', '0', '0', '0', '0', '1', '1']
['0', '1', '1', '1', '1', '1', '1', '0', '0', '1']
['c', '0', '0', '0', '0', '0', '0', '0', '0', '1']

 Movimento 16
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['0', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', 'A']
['0', '0', '1', '0', '1', '0', '0', '0', '0', 'A']
['c', '0', '1', '0', '1', '1', '0', '1', '1', '1']
['0', '0', '0', '0', '1', 'c', '0', '0', '0', '0']
['0', '1', '1', '1', '1', '0', '0', '1', '0', 'c']
['0', '1', '0', '0', '0', '0', '0', '0', '1', '1']
['0', '1', '1', '1', '1', '1', '1', '0', '0', '1']
['c', '0', '0', '0', '0', '0', '0', '0', '0', '1']

 Movimento 17
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['0', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', 'A']
['0', '0', '1', '0', '1', '0', '0', '0', '0', 'A']
['c', '0', '1', '0', '1', '1', '0', '1', '1', '1']
['0', '0', '0', '0', '1', 'c', '0', '0', '0', '0']
['0', '1', '1', '1', '1', '0', '0', '1', '0', 'c']
['0', '1', '0', '0', '0', '0', '0', '0', '1', '1']
['0', '1', '1', '1', '1', '1', '1', '0', '0', '1']
['c', '0', '0', '0', '0', '0', '0', '0', '0', '1']

 Movimento 18
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['0', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', 'A']
['0', '0', '1', '0', '1', '0', '0', '0', 'A', 'A']
['c', '0', '1', '0', '1', '1', '0', '1', '1', '1']
['0', '0', '0', '0', '1', 'c', '0', '0', '0', '0']
['0', '1', '1', '1', '1', '0', '0', '1', '0', 'c']
['0', '1', '0', '0', '0', '0', '0', '0', '1', '1']
['0', '1', '1', '1', '1', '1', '1', '0', '0', '1']
['c', '0', '0', '0', '0', '0', '0', '0', '0', '1']

 Movimento 19
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['0', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', 'A']
['0', '0', '1', '0', '1', '0', '0', 'A', 'A', 'A']
['c', '0', '1', '0', '1', '1', '0', '1', '1', '1']
['0', '0', '0', '0', '1', 'c', '0', '0', '0', '0']
['0', '1', '1', '1', '1', '0', '0', '1', '0', 'c']
['0', '1', '0', '0', '0', '0', '0', '0', '1', '1']
['0', '1', '1', '1', '1', '1', '1', '0', '0', '1']
['c', '0', '0', '0', '0', '0', '0', '0', '0', '1']

 Movimento 20
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['0', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', 'A']
['0', '0', '1', '0', '1', '0', '0', 'A', 'A', 'A']
['c', '0', '1', '0', '1', '1', 'A', '1', '1', '1']
['0', '0', '0', '0', '1', 'c', '0', '0', '0', '0']
['0', '1', '1', '1', '1', '0', '0', '1', '0', 'c']
['0', '1', '0', '0', '0', '0', '0', '0', '1', '1']
['0', '1', '1', '1', '1', '1', '1', '0', '0', '1']
['c', '0', '0', '0', '0', '0', '0', '0', '0', '1']

 Movimento 21
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['0', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', 'A']
['0', '0', '1', '0', '1', '0', '0', 'A', 'A', 'A']
['c', '0', '1', '0', '1', '1', 'A', '1', '1', '1']
['0', '0', '0', '0', '1', 'c', '0', 'A', '0', '0']
['0', '1', '1', '1', '1', '0', '0', '1', '0', 'c']
['0', '1', '0', '0', '0', '0', '0', '0', '1', '1']
['0', '1', '1', '1', '1', '1', '1', '0', '0', '1']
['c', '0', '0', '0', '0', '0', '0', '0', '0', '1']

 Movimento 22
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['0', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', 'A']
['0', '0', '1', '0', '1', '0', '0', 'A', 'A', 'A']
['c', '0', '1', '0', '1', '1', 'A', '1', '1', '1']
['0', '0', '0', '0', '1', 'c', '0', 'A', '0', '0']
['0', '1', '1', '1', '1', '0', '0', '1', '0', 'c']
['0', '1', '0', '0', '0', '0', '0', '0', '1', '1']
['0', '1', '1', '1', '1', '1', '1', '0', '0', '1']
['c', '0', '0', '0', '0', '0', '0', '0', '0', '1']

 Movimento 23
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['0', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', 'A']
['0', '0', '1', '0', '1', '0', '0', 'A', 'A', 'A']
['c', '0', '1', '0', '1', '1', 'A', '1', '1', '1']
['0', '0', '0', '0', '1', 'A', '0', 'A', '0', '0']
['0', '1', '1', '1', '1', '0', '0', '1', '0', 'c']
['0', '1', '0', '0', '0', '0', '0', '0', '1', '1']
['0', '1', '1', '1', '1', '1', '1', '0', '0', '1']
['c', '0', '0', '0', '0', '0', '0', '0', '0', '1']

 Movimento 24
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['0', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', 'A']
['0', '0', '1', '0', '1', '0', '0', 'A', 'A', 'A']
['c', '0', '1', '0', '1', '1', 'A', '1', '1', '1']
['0', '0', '0', '0', '1', 'A', '0', 'A', '0', '0']
['0', '1', '1', '1', '1', '0', 'A', '1', '0', 'c']
['0', '1', '0', '0', '0', '0', '0', '0', '1', '1']
['0', '1', '1', '1', '1', '1', '1', '0', '0', '1']
['c', '0', '0', '0', '0', '0', '0', '0', '0', '1']

 Movimento 25
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['0', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', 'A']
['0', '0', '1', '0', '1', '0', '0', 'A', 'A', 'A']
['c', '0', '1', '0', '1', '1', 'A', '1', '1', '1']
['0', '0', '0', '0', '1', 'A', '0', 'A', '0', '0']
['0', '1', '1', '1', '1', '0', 'A', '1', '0', 'c']
['0', '1', '0', '0', '0', 'A', '0', '0', '1', '1']
['0', '1', '1', '1', '1', '1', '1', '0', '0', '1']
['c', '0', '0', '0', '0', '0', '0', '0', '0', '1']

 Movimento 26
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['0', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', 'A']
['0', '0', '1', '0', '1', '0', '0', 'A', 'A', 'A']
['c', '0', '1', '0', '1', '1', 'A', '1', '1', '1']
['0', '0', '0', '0', '1', 'A', '0', 'A', '0', '0']
['0', '1', '1', '1', '1', '0', 'A', '1', '0', 'c']
['0', '1', '0', '0', '0', 'A', 'A', '0', '1', '1']
['0', '1', '1', '1', '1', '1', '1', '0', '0', '1']
['c', '0', '0', '0', '0', '0', '0', '0', '0', '1']

 Movimento 27
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['0', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', 'A']
['0', '0', '1', '0', '1', '0', '0', 'A', 'A', 'A']
['c', '0', '1', '0', '1', '1', 'A', '1', '1', '1']
['0', '0', '0', '0', '1', 'A', '0', 'A', '0', '0']
['0', '1', '1', '1', '1', '0', 'A', '1', '0', 'c']
['0', '1', '0', '0', '0', 'A', 'A', 'A', '1', '1']
['0', '1', '1', '1', '1', '1', '1', '0', '0', '1']
['c', '0', '0', '0', '0', '0', '0', '0', '0', '1']

 Movimento 28
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
